report_date,region,type,class,package,volume,pct_chg_last_week
12/02/2024,Southwest (SW),N/A,Medium,30-dozen cases in thousands,20.2,-32.6%
12/02/2024,Northwest (NW),N/A,Medium,30-dozen cases in thousands,8.3,-2.9%
12/02/2024,6-Area,N/A,Medium,30-dozen cases in thousands,126.7,1.2%
12/02/2024,Northeast (NE),N/A,Small,30-dozen cases in thousands,7.5,4.5%
12/02/2024,Southeast (SE),N/A,Small,30-dozen cases in thousands,0.3,
12/02/2024,Southwest (SW),N/A,Large,30-dozen cases in thousands,40.9,5.1%
12/02/2024,Northwest (NW),N/A,Large,30-dozen cases in thousands,30.3,-5.6%
12/02/2024,6-Area,N/A,Large,30-dozen cases in thousands,650.6,10.9%
12/02/2024,Northeast (NE),N/A,Medium,30-dozen cases in thousands,16.6,-4.9%
12/02/2024,Southeast (SE),N/A,Medium,30-dozen cases in thousands,18.5,27.8%
12/02/2024,Midwest (MW),N/A,Medium,30-dozen cases in thousands,31.8,25.0%
12/02/2024,Northwest (NW),N/A,Extra Large,30-dozen cases in thousands,2.3,-22.7%
12/02/2024,6-Area,N/A,Extra Large,30-dozen cases in thousands,121.5,7.6%
12/02/2024,Northeast (NE),N/A,Large,30-dozen cases in thousands,88.7,12.2%
12/02/2024,Southeast (SE),N/A,Large,30-dozen cases in thousands,173.2,8.0%
12/02/2024,Midwest (MW),N/A,Large,30-dozen cases in thousands,162.9,9.9%
12/02/2024,South Central (SC),N/A,Large,30-dozen cases in thousands,154.6,21.1%
12/02/2024,6-Area,N/A,Jumbo,30-dozen cases in thousands,54.2,10.6%
12/02/2024,Northeast (NE),N/A,Extra Large,30-dozen cases in thousands,29.4,15.4%
12/02/2024,Southeast (SE),N/A,Extra Large,30-dozen cases in thousands,23.8,-0.2%
12/02/2024,Midwest (MW),N/A,Extra Large,30-dozen cases in thousands,27.5,37.4%
12/02/2024,South Central (SC),N/A,Extra Large,30-dozen cases in thousands,24.6,-6.7%
12/02/2024,Southwest (SW),N/A,Extra Large,30-dozen cases in thousands,13.8,-2.5%
12/02/2024,Northeast (NE),Specialty,,30-dozen cases in thousands,10.3,14.3%
12/02/2024,Southeast (SE),Specialty,,30-dozen cases in thousands,16,23.3%
12/02/2024,Midwest (MW),Specialty,,30-dozen cases in thousands,0,
12/02/2024,Northeast (NE),N/A,Total,30-dozen cases in thousands,175.3,8.2%
12/02/2024,Southeast (SE),N/A,Total,30-dozen cases in thousands,280.5,5.9%
12/02/2024,Midwest (MW),N/A,Total,30-dozen cases in thousands,422.4,17.3%
12/02/2024,South Central (SC),Specialty,,30-dozen cases in thousands,5.4,503.7%
12/02/2024,Southwest (SW),Specialty,,30-dozen cases in thousands,3.7,-2.3%
12/02/2024,Northwest (NW),Specialty,,30-dozen cases in thousands,1.3,-49.4%
12/02/2024,Southwest (SW),Cage-Free,,30-dozen cases in thousands,87.6,-5.3%
12/02/2024,Northwest (NW),Cage-Free,,30-dozen cases in thousands,28.3,-6.4%
12/02/2024,6-Area,Cage-Free,,30-dozen cases in thousands,270,14.0%
12/02/2024,Northwest (NW),Organic,,30-dozen cases in thousands,2.3,-0.7%
